,地区,时间,人口密度,人均gdp,人均gdp1,人均公园绿地面积,人均道路面积,发电量,PM2.5,PM10,SO2,NO2,CO,O3,TEMP,RH,PSFC, lat, lon,speed
0,北京市,2017,1144,136172,0.007566273,16.2,7.44,388.4,46.48649011,70.85065145,8.940421233,30.33516248,0.758832953,66.62941362,285.1546853,43.49747336,97882.88599,40.1575,116.395,1.3850312596008036
1,天津市,2017,3276,87280,0.007235888,14.15,17.41,611.0,58.25464384,93.243,15.8008235,45.30218915,1.180105901,63.25004162,286.9079136,45.31257376,101596.4209,39.31480769,117.3080769,0.2162048142403211
2,河北省,2017,2675,41451,0.007267559,14.52,18.88,2817.1,48.95256061,80.39140881,15.73210055,28.7184871,0.859994043,68.51380773,284.0248663,46.83602831,95495.1026,39.53864994,116.1288889,1.5106568970594738
3,山西省,2017,3454,41242,0.007520433,11.98,15.92,2823.94,50.17564816,82.63968128,31.93460627,27.17062124,1.096800715,68.86953353,283.0062139,48.1286374,88730.03661,37.5576087,112.2870725,1.3424908515817746
4,内蒙古自治区,2017,1824,61196,0.007403677,19.66,23.89,4435.94,17.71239803,23.89373575,6.13876967,5.321649553,0.28922278,63.79960433,278.3845297,49.77166987,90167.21355,43.94435799,113.6974837,2.5252186772016234
5,辽宁省,2017,1770,50221,0.006933793,12.07,13.68,1829.27,36.17758046,57.68873331,16.02517558,20.96206677,0.756529978,66.32069967,281.7912083,55.09886626,99021.75362,41.29854264,122.613845,1.648831089775649
6,吉林省,2017,2284,42890,0.007133347,11.37,14.3,800.33,29.77533469,41.98057852,10.64049844,13.36748635,0.602890002,63.93663055,277.9331735,61.64287274,96863.84054,43.65108046,126.2189195,2.9520174578495992
7,黑龙江省,2017,5515,35887,0.006882429,11.78,13.89,917.28,20.33704208,28.28942277,5.433936591,7.862656135,0.392239938,59.62818023,274.9796715,64.68063693,97605.03418,47.83004686,127.7730178,2.738634066547498
8,上海市,2017,3814,133489,0.007653691,8.19,4.51,859.25,37.15309699,56.75641534,11.28875288,37.05678795,0.687334795,73.28273425,290.2518816,72.93250521,101705.7292,31.1728,121.42,1.5476044732520107
9,江苏省,2017,2092,102202,0.007627863,14.95,25.62,4914.74,46.72312031,77.15972274,13.8915102,30.78592537,0.762024112,72.5794916,289.5466961,64.40830118,101621.4964,32.95031674,119.468914,1.0111641263951863
10,浙江省,2017,2109,85612,0.007444958,13.32,17.28,3312.33,33.89242676,51.347848,10.01344882,24.37467511,0.61443561,62.68170943,289.8878761,74.35396174,98267.49683,29.15855234,120.0858352,1.2564088443355383
11,安徽省,2017,2535,49092,0.007745571,14.32,22.19,2456.28,50.70459225,79.24675771,13.17739793,28.97441141,0.750313908,68.56265954,289.7465935,64.04676779,100351.5577,31.79677524,117.2363518,1.1869935935308515
12,福建省,2017,2854,83758,0.007777518,14.13,17.41,2200.67,25.81200183,38.33604681,10.03007624,11.34942984,0.557629705,60.45422975,290.1025088,76.33461707,92436.21192,26.2425603,113.0029128,0.8154285702506832
13,江西省,2017,4740,44878,0.007611183,14.5,17.9,1128.82,37.78315319,55.24495177,13.34658885,16.05300709,0.680284461,60.45093457,291.0596959,71.48440891,96999.13324,27.54587193,114.6345095,1.2313970535578034
14,山东省,2017,1554,62993,0.007282147,17.84,25.13,5162.74,54.19272127,98.26079265,19.62359148,33.18351474,0.990489655,71.98006366,287.7877643,53.5027931,100715.5551,36.31375371,118.1235757,0.41122012093652127
15,河南省,2017,4871,45723,0.007583879,12.0,13.9,2739.63,58.65462564,99.53865855,17.15257716,31.06697765,1.060677336,70.10212633,289.0369306,52.10799822,98923.43033,33.86823448,113.6166621,0.38646865402556546
16,湖北省,2017,2746,63169,0.00770389,11.0,15.74,2615.46,46.1837329,67.94001338,11.98801388,19.2138649,0.815115133,63.13797483,288.9984309,64.30884598,96862.30518,30.96536285,112.2827675,1.0670170188510588
17,湖南省,2017,3883,51030,0.007632487,9.99,13.72,1434.67,39.13185687,60.07024285,11.74750324,15.56024602,0.851691322,58.65797924,290.4710187,69.41125238,95856.77475,27.42982997,110.7075877,1.0707902450738223
18,广东省,2017,3253,76218,0.00753393,18.24,12.86,4503.36,28.14920538,42.60949153,9.173016205,16.97300876,0.683817653,58.86687831,292.6256739,73.98751395,93179.45564,23.62982211,109.3484625,0.9475866916143832
19,广西壮族自治区,2017,1950,36441,0.007550364,12.42,17.56,1401.11,30.35327671,43.82663423,9.464099273,12.99443898,0.697594432,57.2082185,292.8482935,73.264014,94371.1851,23.80952696,109.2087323,1.1564126129618724
20,海南省,2017,2070,46631,0.007500016,12.16,18.22,299.32,17.83136969,25.83338524,4.733460893,5.451938312,0.366876889,61.47866637,297.0373762,80.90179178,99000.76665,19.19651613,109.7440645,2.3776329898843365
21,重庆市,2017,2017,64171,0.007758276,17.05,12.67,728.1,42.45407511,60.30497745,15.35160366,16.83260112,0.635089734,55.05786617,289.1587448,68.36916823,93221.3224,30.06435393,107.8944663,2.132977340525472
22,四川省,2017,2962,45835,0.007717051,12.48,13.72,3480.38,24.59177812,36.14127395,6.675696479,9.502227602,0.427973589,69.79985917,281.1849047,65.86153219,75709.94315,30.57792991,102.7265841,1.2238252072034534
23,贵州省,2017,2302,35988,0.008100417,15.25,12.18,1899.1,32.14041349,49.07632462,11.52433881,12.53807099,0.627914015,57.26182037,289.5351397,76.52468809,92117.1382,26.43434615,109.9217051,1.0937624750663453
24,云南省,2017,3000,39458,0.007737245,11.5,12.52,2955.06,29.31853393,41.9394497,9.129320019,8.692565425,0.575898893,61.5497398,289.2887873,74.56742898,87337.57694,24.94408476,105.2651736,0.5403313592316221
25,西藏自治区,2017,1232,39158,0.007821238,5.85,14.7,55.66,6.217451294,7.016315665,0.557974896,0.70004544,0.137610424,87.08195859,271.081599,55.74185058,57485.62821,31.43465665,88.49611185,4.156774061068111
26,陕西省,2017,4101,55216,0.00746108,12.64,16.32,1814.03,40.05896799,65.49273617,15.25770492,21.78177876,0.840819761,62.05947541,284.7093153,55.12626052,89061.75156,35.14422395,108.8603659,0.042507295159159034
