地区,时间,PM2.5,PM10,SO2,NO2,CO,O3,U,V,TEMP,RH,PSFC, lat, lon
上海市,2017,37.15309699,56.75641534,11.28875288,37.05678795,0.687334795,73.28273425,-1.253438904,-0.907728219,290.2518816,72.93250521,101705.7292,31.1728,121.42
中华人民共和国,2017,23.18217808,34.88857534,7.574452055,8.437794521,0.410972603,79.99467123,-3.023547945,-1.395164384,293.8346164,78.67793151,101351.4587,25.855,116.785
云南省,2017,29.31853393,41.9394497,9.129320019,8.692565425,0.575898893,61.5497398,0.197862578,0.502800535,289.2887873,74.56742898,87337.57694,24.94408476,105.2651736
内蒙古自治区,2017,17.71239803,23.89373575,6.13876967,5.321649553,0.28922278,63.79960433,2.396671411,-0.795421596,278.3845297,49.77166987,90167.21355,43.94435799,113.6974837
北京市,2017,46.48649011,70.85065145,8.940421233,30.33516248,0.758832953,66.62941362,0.883682648,-1.066497336,285.1546853,43.49747336,97882.88599,40.1575,116.395
台湾省,2017,27.46935651,38.89320114,10.3980241,9.033202532,0.423057222,59.45293151,-1.266737298,-0.438166291,291.36342,75.35817167,92725.49482,24.83050633,110.4756962
吉林省,2017,29.77533469,41.98057852,10.64049844,13.36748635,0.602890002,63.93663055,2.874302755,0.672897276,277.9331735,61.64287274,96863.84054,43.65108046,126.2189195
四川省,2017,24.59177812,36.14127395,6.675696479,9.502227602,0.427973589,69.79985917,1.131029318,0.467462105,281.1849047,65.86153219,75709.94315,30.57792991,102.7265841
天津市,2017,58.25464384,93.243,15.8008235,45.30218915,1.180105901,63.25004162,0.090734984,-0.196243941,286.9079136,45.31257376,101596.4209,39.31480769,117.3080769
宁夏回族自治区,2017,33.2142327,66.31343415,17.32855992,18.00875016,0.601255648,67.15718721,0.860450809,0.413131827,282.6690722,47.50922291,84366.5272,37.2547619,106.1622078
安徽省,2017,50.70459225,79.24675771,13.17739793,28.97441141,0.750313908,68.56265954,-1.140717951,-0.328201687,289.7465935,64.04676779,100351.5577,31.79677524,117.2363518
